==============================================================
Guild: APEX Chat
**Ogrebeef-Backkicker**:	Did you get a loan to ramp up your base?  700 PG p/d would require 5 POL.


[17-Nov-21 03:58 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	...Or did you mean PE instead of PG?


[17-Nov-21 03:58 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	one BMP can produce about 700 PE per day.


[17-Nov-21 04:19 PM] ApexChat#8127
**Jdawgie**:	I meant 600 PG per day and rounded to what should have been ABOUT 2000** PG p/d


[17-Nov-21 04:20 PM] ApexChat#8127
**shwippity**:	haha, slightly longer-term goals :D


[17-Nov-21 04:22 PM] ApexChat#8127
**shwippity**:	and yeah, ogre, I'm helping jdawgie out with a bit of a starter loan


[17-Nov-21 04:23 PM] ApexChat#8127
**Jdawgie**:	Sorry if I sound like a total newb haha.. I'm still getting going


[17-Nov-21 04:52 PM] ApexChat#8127
**Texx**:	Yo. Here I've been sending my ships around the galaxy trying to scrape together some capital to build up a decent passive income, and there were loan sharks handing it out?


[17-Nov-21 05:02 PM] ApexChat#8127
**Lovehungusall**:	There are some nice shipping contracts on YI-059f. *wink wink* if you want to make money


[17-Nov-21 05:02 PM] ApexChat#8127
**shwippity**:	lol, Texx


[17-Nov-21 05:08 PM] ApexChat#8127
**Texx**:	I've seen them. But one of my ships was preoccupied and another is over in AI1. I wish I had another ship to pick those up.


[17-Nov-21 05:08 PM] ApexChat#8127
**Texx**:	Speaking of, is anyone loaning ships there days?


[17-Nov-21 05:10 PM] ApexChat#8127
**Texx**:	If you let me borrow you battleship I pinky promise to give it back. :P


[17-Nov-21 05:11 PM] ApexChat#8127
**shwippity**:	seriously, I wish that were possible! logistics would be so much easier if we could buy/sell/rent FTL ships


[17-Nov-21 07:46 PM] ApexChat#8127
**IDKanything**:	ikr


[17-Nov-21 10:47 PM] ApexChat#8127
***ttts** joined.*


[18-Nov-21 11:35 AM] ApexChat#8127
**shwippity**:	my incessant headhunting seems to be paying off haha, the shipping tab on the LM is looking more bare than it has in a while :D


[18-Nov-21 12:19 PM] ApexChat#8127
**Jdawgie**:	Anyone looking to buy like 50 GRN


[18-Nov-21 02:24 PM] ApexChat#8127
**LouisXVI**:	sure


[19-Nov-21 05:01 PM] ApexChat#8127
**Texx**:	Would Verdant be the most Earth-like planet in this galaxy?


[19-Nov-21 05:02 PM] ApexChat#8127
***TsungShin** joined.*


[19-Nov-21 06:08 PM] ApexChat#8127
***Archiekun** joined.*


[19-Nov-21 09:32 PM] ApexChat#8127
**Xenogenic**:	Verdant, perhaps Saladin


[20-Nov-21 10:37 AM] ApexChat#8127
**Moya**:	Any FF sold onsite?  I seem to have standed myself.


[20-Nov-21 10:40 AM] ApexChat#8127
**Kawaii_Douchebag**:	i can buy you some at the CX, got a ship in the system heading back


[20-Nov-21 10:41 AM] ApexChat#8127
**Kawaii_Douchebag**:	*soon


[20-Nov-21 10:47 AM] ApexChat#8127
**Moya**:	I guess I could buy and and put up a shipping add for it.


[20-Nov-21 10:47 AM] ApexChat#8127
**Moya**:	that is a good idea


[20-Nov-21 10:50 AM] ApexChat#8127
**Moya**:	Posted a small package of FF on mor CX LM to ship.  Thanks!


[20-Nov-21 10:51 AM] ApexChat#8127
**Moya**:	thanks Lokiorin!


[20-Nov-21 10:51 AM] ApexChat#8127
**Kawaii_Douchebag**:	wow that was quikc


[20-Nov-21 10:52 AM] ApexChat#8127
**Kawaii_Douchebag**:	didnt even see it


[20-Nov-21 10:52 AM] ApexChat#8127
**Moya**:	quick on the draw I guess.  I will make sure I don't do this again.  first time I got myself stuck.


[20-Nov-21 11:34 AM] ApexChat#8127
**Lokiorin**:	Haha, I didn't even see the message. Just saw the cargo and said "well my Verdant base needs a visit anyway"


[20-Nov-21 11:56 AM] ApexChat#8127
**Moya**:	<3


[20-Nov-21 12:37 PM] ApexChat#8127
**MadMonk21**:	I have some FF on hand I can sell


[20-Nov-21 04:06 PM] ApexChat#8127
**Konvolut**:	FF price has jumped +50%; that's bad news, for me at least.


[20-Nov-21 04:20 PM] ApexChat#8127
**Konvolut**:	Gonna hafta fly slower for a while.


[20-Nov-21 06:39 PM] ApexChat#8127
***Fredson** joined.*


[21-Nov-21 06:35 PM] ApexChat#8127
**KostisPlayz**:	@MadMo how much FF you selling?


[21-Nov-21 07:06 PM] ApexChat#8127
**MadMonk21**:	Not something so much that I have here to sell, but I have a bit of stock here on the planet just in case, so if someone needs an emergency supply to get them back I can help out


[21-Nov-21 07:59 PM] ApexChat#8127
**MadMonk21**:	but I have 300 on hand right now, so if you need a bit to get off the planet let me know


[22-Nov-21 03:13 AM] ApexChat#8127
**Ayaaa**:	Thanks!


[22-Nov-21 03:14 AM] ApexChat#8127
**vebski**:	np


[22-Nov-21 03:20 AM] ApexChat#8127
**Ayaaa**:	Dang I'm stranded, looking for some SF


[22-Nov-21 06:22 AM] ApexChat#8127
**KostisPlayz**:	@MadMo I could buy 300 FF


[22-Nov-21 08:47 AM] ApexChat#8127
***Lord_Hawold** joined.*


[22-Nov-21 10:32 AM] ApexChat#8127
***theldras** joined.*


[22-Nov-21 03:37 PM] ApexChat#8127
**Artokun**:	Dang so, there's no money to be made in selling carbon.


[22-Nov-21 03:38 PM] ApexChat#8127
**Artokun**:	I'll finish out these shipping contracts then COLIQ, any suggestions on what I should do?


[22-Nov-21 03:38 PM] ApexChat#8127
**IDKanything**:	oof that dropped real fast


[22-Nov-21 03:39 PM] ApexChat#8127
**IDKanything**:	dang so i cant sell the extra Cs I have now ;-;


[22-Nov-21 03:44 PM] ApexChat#8127
**Archiekun**:	Dang you went Carbon Farmer too? I'm thinking about COLIQ now too


[22-Nov-21 03:44 PM] ApexChat#8127
**IDKanything**:	nah


[22-Nov-21 03:44 PM] ApexChat#8127
**IDKanything**:	i make RAT and DW


[22-Nov-21 03:44 PM] ApexChat#8127
**IDKanything**:	but made C on the side


[22-Nov-21 03:45 PM] ApexChat#8127
**Artokun**:	I am also Archiekun btw


[22-Nov-21 03:45 PM] ApexChat#8127
**Artokun**:	not sure if against the rules


[22-Nov-21 03:46 PM] ApexChat#8127
**Artokun**:	are the profits good enough for DW / RAT, this planet does seem good for it as a Victualleer what whatever it's called


[22-Nov-21 03:47 PM] ApexChat#8127
**Hollo**:	it is very much against the rules. you should COLIQ both your companies


[22-Nov-21 03:48 PM] ApexChat#8127
**IDKanything**:	yea multiple accounts not allowed


[22-Nov-21 03:48 PM] ApexChat#8127
**Artokun**:	Bah you're right, I just looked up rule #2


[22-Nov-21 03:48 PM] ApexChat#8127
**Artokun**:	I just started like 4 days ago


[22-Nov-21 03:49 PM] ApexChat#8127
**Artokun**:	I need to finish these shipping contracts though, but then it's COLIQ for me


[22-Nov-21 04:45 PM] ApexChat#8127
**Xenogenic**:	I wonder if the 100 carbon a day I make had a negative impact on c prices?


[22-Nov-21 04:46 PM] ApexChat#8127
**Xenogenic**:	Seems like a market always crashes when you get into it


[22-Nov-21 04:48 PM] ApexChat#8127
**Texx**:	Is it really that bad if he's a supporter on both accounts? I know that's kinda like pay to win, but there should be a limit to how many accounts someone can run so you can't have people spend $50k to win like I've come across in other games.


[22-Nov-21 04:48 PM] ApexChat#8127
**Hollo**:	there is a limit. 1


[22-Nov-21 04:48 PM] ApexChat#8127
**IDKanything**:	Yea... the limit is one


[22-Nov-21 04:49 PM] ApexChat#8127
**Texx**:	I'm saying a physical limit


[22-Nov-21 04:49 PM] ApexChat#8127
**Texx**:	You can't run 100 companies on your own


[22-Nov-21 04:50 PM] ApexChat#8127
**Texx**:	And if you did, I'd respect the effort in itself!


[22-Nov-21 05:00 PM] ApexChat#8127
**Texx**:	I also don't think alts are good and Arto should probably delete one of them, but if someone is going to pay for two accounts, I think for a small game like this, he's doing a good thing


[22-Nov-21 05:01 PM] ApexChat#8127
**Texx**:	....Just my 2 cents


[22-Nov-21 05:30 PM] ApexChat#8127
**Artokun**:	I am giving away my alt to a friend who may or may not play it lol, this game is not for everyone. I really enjoy the economics of it, or economy games in general


[22-Nov-21 05:32 PM] ApexChat#8127
**Artokun**:	I actually built a space MMO game for developers https://spacetraders.io and still working on it

{Embed}
https://spacetraders.io/
SpaceTraders API
A unique multiplayer game built on a free Web API. The best sandbox platform to learn a new skill or apply your knowledge in a fun and meaningful way. Use any programming language with our RESTful API to control the most powerful fleet in universe.
https://images-ext-1.discordapp.net/external/0Wnr0UP-ARb869av5QVQA6r-wgOrbswJZr6l39grDDc/https/spacetraders.io/og-image.jpg


[22-Nov-21 05:39 PM] ApexChat#8127
**Artokun**:	But anyways, I'll COLIQ / give away my alt and COLIQ this one too for a metallurgist or something more useful maybe SIO


[22-Nov-21 05:40 PM] ApexChat#8127
**Artokun**:	But not until tomorrow since I'm carrying 1500m3 of goods to Mortia


[22-Nov-21 05:40 PM] ApexChat#8127
**Artokun**:	and that would be a real dick move to quit mid transport


[22-Nov-21 05:41 PM] ApexChat#8127
**Texx**:	I wish you the best of luck mate


[22-Nov-21 05:42 PM] ApexChat#8127
**Artokun**:	thanks :)


[22-Nov-21 07:28 PM] ApexChat#8127
***InsulinKing** joined.*


[23-Nov-21 02:14 AM] ApexChat#8127
***Dices** joined.*


[23-Nov-21 03:00 PM] ApexChat#8127
**Nocknuck**:	someone here can who can sell me 100 dw


[23-Nov-21 03:00 PM] ApexChat#8127
**Nocknuck**:	i once again forget that building buildings triggers consumption tick


[23-Nov-21 03:20 PM] ApexChat#8127
**Nocknuck**:	thank you very much


[23-Nov-21 07:32 PM] ApexChat#8127
***Artokun** left.*


[23-Nov-21 09:49 PM] ApexChat#8127
**Texx**:	Still need any?


[23-Nov-21 11:29 PM] ApexChat#8127
**Nocknuck**:	nope


[24-Nov-21 10:50 AM] ApexChat#8127
***Zmajzli** joined.*


[25-Nov-21 06:01 PM] ApexChat#8127
***user4b2e7863e1** left.*


[26-Nov-21 05:45 AM] ApexChat#8127
**KostisPlayz**:	Anyone here got 14 RAT that are willing to sell to me?


[26-Nov-21 05:45 AM] ApexChat#8127
**Nocknuck**:	sure


[26-Nov-21 05:45 AM] ApexChat#8127
**Nocknuck**:	throw up an ad for 40/u


[26-Nov-21 05:45 AM] ApexChat#8127
**KostisPlayz**:	35/u


[26-Nov-21 05:45 AM] ApexChat#8127
***KostisPlayz** deleted this message.*


[26-Nov-21 05:46 AM] ApexChat#8127
**KostisPlayz**:	Sounds good?


[26-Nov-21 05:46 AM] ApexChat#8127
**Nocknuck**:	.... Sure


[26-Nov-21 05:46 AM] ApexChat#8127
**KostisPlayz**:	Also 14 not 12


[26-Nov-21 05:46 AM] ApexChat#8127
**Nocknuck**:	its up take it before its gone


[26-Nov-21 05:48 AM] ApexChat#8127
**KostisPlayz**:	Can anyone sell 5 PWO and 13 OVE?


[26-Nov-21 05:48 AM] ApexChat#8127
**KostisPlayz**:	Can anyone sell me*


[26-Nov-21 06:09 AM] ApexChat#8127
**MadMonk21**:	yeah I can if you want to post


[26-Nov-21 06:10 AM] ApexChat#8127
**MadMonk21**:	let's say 120/u for PWO, 55/u for OVE


[26-Nov-21 06:47 AM] ApexChat#8127
**KostisPlayz**:	50/u for OVE and 105/u for PWO


[26-Nov-21 06:55 AM] ApexChat#8127
**KostisPlayz**:	Sounds good?


[26-Nov-21 06:57 AM] ApexChat#8127
**MadMonk21**:	I can do the 50 for OVE, but can't go that low for PWO


[26-Nov-21 06:57 AM] ApexChat#8127
**MadMonk21**:	how about 112/u for PWO


[26-Nov-21 07:02 AM] ApexChat#8127
**KostisPlayz**:	108/u for PWO


[26-Nov-21 07:06 AM] ApexChat#8127
**KostisPlayz**:	How about now?


[26-Nov-21 08:32 AM] ApexChat#8127
**MadMonk21**:	I can do 110 final offer


[26-Nov-21 08:32 AM] ApexChat#8127
**KostisPlayz**:	Deal


[26-Nov-21 09:35 AM] ApexChat#8127
**Lord_Hawold**:	I'm making RAT and expanding into Coffee. Don't have pro so is there a way i can trade with you guys on the planet?


[26-Nov-21 09:36 AM] ApexChat#8127
**Nocknuck**:	nope


[26-Nov-21 09:36 AM] ApexChat#8127
**Nocknuck**:	only on the cxl if you dont have pro


[26-Nov-21 09:36 AM] ApexChat#8127
**Nocknuck**:	or basic


[26-Nov-21 09:37 AM] ApexChat#8127
**Nocknuck**:	unfortunately


[26-Nov-21 09:37 AM] ApexChat#8127
**Lord_Hawold**:	Okay thanks


[26-Nov-21 10:40 AM] ApexChat#8127
**KostisPlayz**:	@Lord I would suggest for you to start making DW and OVE


[26-Nov-21 09:26 PM] ApexChat#8127
**Jdawgie**:	Hey all, is anyone looking to buy 80 GRN and/or 60 C?


[26-Nov-21 10:31 PM] ApexChat#8127
**Kawaii_Douchebag**:	I will need some in the future, but i am unsure if i have the funds at the moment


[26-Nov-21 11:28 PM] ApexChat#8127
**IDKanything**:	very random but if any1 wants 215u of SIO at 88.4ncc/u i have an ad up on the lm... shipped it over from base 2 and lazy to ship to cx


[27-Nov-21 09:25 AM] ApexChat#8127
**Thor124**:	Ill take it


[27-Nov-21 09:26 AM] ApexChat#8127
**IDKanything**:	noice ty


[27-Nov-21 09:26 AM] ApexChat#8127
**Thor124**:	I thank you!


[27-Nov-21 09:27 AM] ApexChat#8127
**IDKanything**:	i have too much that i dont use ;P and thats probably my main source of income for base 2 rn


[27-Nov-21 09:27 AM] ApexChat#8127
**Thor124**:	That will last me a bit. Will contact when I need more :-)


[27-Nov-21 09:28 AM] ApexChat#8127
**IDKanything**:	cool! ty for the funds hahaha was running kinda low


[27-Nov-21 09:45 AM] ApexChat#8127
**Thor124**:	Well you just got a boost


[27-Nov-21 09:45 AM] ApexChat#8127
**IDKanything**:	:D


[27-Nov-21 09:46 AM] ApexChat#8127
**IDKanything**:	yeps... and spent like probs all of it already XD


[27-Nov-21 10:33 AM] ApexChat#8127
**shwippity**:	chasing down some FF if anyone has any, I have a buy up, but open to negotiation


[27-Nov-21 11:10 AM] ApexChat#8127
**vebski**:	how much?


[27-Nov-21 12:15 PM] ApexChat#8127
**KostisPlayz**:	I now sell RAT for 2 BBH


[27-Nov-21 12:18 PM] ApexChat#8127
**KostisPlayz**:	If not the offer is not good enough then I can offer 2 BSE for 1 BBH and the rest can be food and water


[27-Nov-21 04:38 PM] ApexChat#8127
***CairnSchathach** joined.*


[27-Nov-21 06:13 PM] ApexChat#8127
**shwippity**:	still looking for some FF, please DM me if you have some


[28-Nov-21 10:38 AM] ApexChat#8127
***HawkyTom** joined.*


[28-Nov-21 12:40 PM] ApexChat#8127
**Jdawgie**:	Still getting rid of som GRN and Carbon. Anyone interested?


[28-Nov-21 12:53 PM] ApexChat#8127
**Thor124**:	Drowning in carbon, Sorry!


[28-Nov-21 12:54 PM] ApexChat#8127
**Nocknuck**:	same


[28-Nov-21 12:54 PM] ApexChat#8127
**Nocknuck**:	i build pp to get rid of some of my C xD


[28-Nov-21 12:56 PM] ApexChat#8127
**Jdawgie**:	Lol okay. What about GRN? Just trying to liquidate some inventory with needing to fly it


[28-Nov-21 12:58 PM] ApexChat#8127
**Thor124**:	Sorry but have my own making me Carbon that I am drowning in!


[28-Nov-21 01:42 PM] ApexChat#8127
**Nocknuck**:	ah what the heck how much GRN do you have to sell


[28-Nov-21 01:42 PM] ApexChat#8127
**Nocknuck**:	and how much do you want


[28-Nov-21 03:12 PM] ApexChat#8127
**Hydroa**:	I could use 10 PWO, I'll buy at 50% over market rate if someone wants to make a sell on the LM for it.


[28-Nov-21 03:54 PM] ApexChat#8127
**Procytron**:	@Hydroa posted an ad for you


[28-Nov-21 09:50 PM] ApexChat#8127
**Jdawgie**:	does anybody have around 40 FF they can sell me? I've stranded myself here haha


[28-Nov-21 10:01 PM] ApexChat#8127
**LouisXVI**:	Greetings I'll sell you 40 FF.


[28-Nov-21 10:01 PM] ApexChat#8127
**LouisXVI**:	Put a buy order up 40 FF for 800 NCC


[28-Nov-21 10:05 PM] ApexChat#8127
**LouisXVI**:	I put a sell order up now and then AFK


[28-Nov-21 10:43 PM] ApexChat#8127
**Jdawgie**:	Thank you!!


[29-Nov-21 05:14 AM] ApexChat#8127
**KostisPlayz**:	Who took the DW ad ? qwq


[29-Nov-21 05:22 AM] ApexChat#8127
**KostisPlayz**:	I needed it to get out of poverty xD


[29-Nov-21 06:20 AM] ApexChat#8127
**IDKanything**:	any1 needs things shipped back from mor cx? can do 9-10 ncc/max 498.26t/499.2m3 available


[29-Nov-21 06:55 AM] ApexChat#8127
**IDKanything**:	nvm impatient me gonna zoom away


[29-Nov-21 11:59 AM] ApexChat#8127
***TsungShin** left.*


[29-Nov-21 12:04 PM] ApexChat#8127
***SharkWolf** joined.*


[29-Nov-21 07:35 PM] ApexChat#8127
***Amarantin** joined.*


[29-Nov-21 11:46 PM] ApexChat#8127
***bignstronk** joined.*


[30-Nov-21 12:37 PM] ApexChat#8127
**MadMonk21**:	went ahead and topped off the DW for COGC/SST to help out a bit


[30-Nov-21 12:48 PM] ApexChat#8127
**IDKanything**:	tyty... i can prob bring half the MCG required in 1.5days if no one else is arriving earlier with the full 600u needed


[30-Nov-21 12:49 PM] ApexChat#8127
**IDKanything**:	my MCG production is small atm so cant provide the full 600 by myself for the upkeep


[30-Nov-21 01:02 PM] ApexChat#8127
**MadMonk21**:	I might be able to help with that more down the road, but for now can't get there in time for when it'll be needed


[30-Nov-21 01:02 PM] ApexChat#8127
**MadMonk21**:	working on ramping up my MCG production to about 1300/day shortly


[30-Nov-21 01:02 PM] ApexChat#8127
**MadMonk21**:	not here, though, would have to ship it in


[30-Nov-21 01:03 PM] ApexChat#8127
**IDKanything**:	same... looking at montem for base 3...? not confirmed but mostly likely


[30-Nov-21 01:04 PM] ApexChat#8127
**IDKanything**:	but thats still at least 2 weeks away for me


[30-Nov-21 01:07 PM] ApexChat#8127
**MadMonk21**:	is that 600 MCG every cycle?


[30-Nov-21 01:09 PM] ApexChat#8127
**IDKanything**:	every 10 days ye... probs will increase with more players joining


[30-Nov-21 01:09 PM] ApexChat#8127
**MadMonk21**:	so a shipload of MCG would last about 30 days right now


[30-Nov-21 01:10 PM] ApexChat#8127
**IDKanything**:	mhm


[30-Nov-21 01:10 PM] ApexChat#8127
**MadMonk21**:	let me see about bringing a shipload up


[30-Nov-21 02:08 PM] ApexChat#8127
**Xenogenic**:	It seems our WAR is maxed


[30-Nov-21 02:08 PM] ApexChat#8127
